ID,feature1,feature2,feature3,label,prob_1
id_54,1.030999522495951,0.29307247329868125,-1.5193699659540134,1,0.994411092349795
id_55,0.9312801191161986,-0.7143514180263678,-0.48423407286625136,1,0.9089757360001551
id_56,-0.8392175232226385,1.8657745111447566,1.2669111491866227,0,0.3099267215213309
id_57,-0.3092123758512146,0.4738329209117875,-0.7076694656187807,1,0.5207763035343846
id_58,0.33126343140356396,-1.1913034972026486,0.44381942814622843,0,0.20245799987708088
id_59,0.9755451271223592,0.6565536086338297,0.7746340534293368,1,0.9814187996589989
id_60,-0.47917423784528995,-0.9746816702273214,-0.926930471578083,0,0.05106907081564464
id_61,-0.18565897666381712,0.787084603742452,-0.05952535606180008,1,0.6485419436695462
id_62,-1.1063349740060282,1.158595579007404,-3.2412673400690726,1,0.5604936452897114
id_63,-1.1962066240806708,-0.8206823183517105,-1.0243876413342898,0,0.005678679066465088
id_64,0.812525822394198,0.9633761292443218,-0.2525681513931603,1,0.990626629778218
id_65,1.356240028570823,0.4127809269364983,-1.2477831819648495,1,0.9982884774822361
id_66,-0.07201012158033385,0.82206015999449,1.6324113039316352,1,0.46592068247101354
id_67,1.0035328978920242,1.8967929826539474,-1.4301413779606327,1,0.9996073188866453
id_68,0.36163602504763415,-0.2453881160028705,-0.44004448669698376,1,0.7391911549969564
id_69,-0.6451197546051243,-0.7537361643574896,0.13074057728609134,0,0.01995392859114082
id_70,0.36139560550841393,-0.8895144296255233,1.4412732890661155,0,0.18993672529734623
id_71,1.5380365664659692,-0.8158102849654383,-1.4358621511794394,1,0.9932812687595347
id_72,-0.03582603910995154,-0.0771017094141042,1.1631637521549596,0,0.22252215699223366
id_73,1.5646436558140062,0.3411519748166439,0.010233061019587049,1,0.9977313979872917
id_74,-2.6197451040897444,0.27669079933001905,-0.9815086510479509,0,0.00022589427317785664
id_75,0.8219025043752238,0.8271832490360238,0.46210347426327075,1,0.9809026968501492
id_76,0.08704706823817122,0.01300189187790702,0.19905969557347003,1,0.5114945487968481
id_77,-0.29900735046586746,1.4535340771573169,-0.6002168771587947,1,0.8541674258282618
id_78,0.0917607765355023,-0.2646568332379561,0.06980208499001891,1,0.4175744311206704
id_79,-1.9875689146008928,2.720169166589619,-0.3853135968617602,0,0.09590744280423717
id_80,-0.21967188783751193,0.6256673477650062,0.11351734525124804,0,0.5202286662959508
id_81,0.3571125715117464,-0.8571575564162826,0.6621306745210467,0,0.300089680366259
id_82,1.477894044741516,-1.0708924980611123,1.586016816145352,1,0.8957051154919149
id_83,-0.5182702182736474,0.4824724152431853,-1.237815498826849,0,0.43221596966826675
id_84,-0.8084936028931876,-0.2234627853258509,2.1330333746562666,0,0.006735721833453497
id_85,-0.5017570435845365,0.714000494092092,-1.9520877995225019,1,0.6703223496891638
id_86,0.9154021177020741,0.47323762457354485,-0.15178509503558332,1,0.9836248431587307
id_87,0.32875110965968446,-0.07282891265687277,0.5883172064845765,1,0.6190050040237055
id_88,-0.5297602037670388,-0.846793718068405,0.28099186773503265,0,0.022964108069944922
id_89,0.5132674331133561,-1.5148472246858646,-0.6226995198205938,0,0.3739305352012141
id_90,0.09707754934804039,-0.4465149520670211,-0.20812225035727522,0,0.39332655886830625
id_91,0.9686449905328892,0.8563987943234723,-0.4930009346588328,1,0.9945586288872678
id_92,-0.7020530938773524,0.21409374413020396,-0.5893647569442115,0,0.1328900622595843
id_93,-0.3276621465977682,-1.245738778711988,0.8496020970210246,0,0.015754085265923038
id_94,-0.39210815313215763,0.173180925851182,0.35701548596504734,0,0.1804829317293903
id_95,-1.4635149481321186,0.3853173797288368,-0.6929095952606542,0,0.014143444808178694
id_96,0.29612027706457605,-0.883857436201133,0.8995998754332507,0,0.21669396556827383
id_97,0.26105527217988933,0.1537251059455279,0.30729952087660933,1,0.6990895284206735
id_98,0.00511345664246089,0.058208718445999896,0.8128621188389601,0,0.35148992273987817
id_99,-0.23458713337514692,-1.142970297830623,0.6296288419236122,0,0.030483077729884032
